Transaction ID,Product,Quantity,Unit Price (INR),Sales Date,Customer Name,City,State,Country,Sales Channel,Payment Type,Total Sale (INR)
TX0199,Tablet,5,7400,2024-03-01,Kiara Rao,Anantapur,Meghalaya,India,Direct,Net Banking,37000
TX0200,Laptop,7,3677,2024-01-05,Taimur Tara,Udupi,Goa,India,Online,Credit Card,25739
TX0201,Camera,4,8149,2024-07-11,Pranay Bhagat,Suryapet,Tamil Nadu,India,Store,UPI,32596
TX0202,Smartwatch,4,7735,2024-07-28,Vritika Raju,Motihari,Gujarat,India,Store,Net Banking,30940
TX0203,External Hard Drive,3,17409,2024-09-05,Samar Joshi,Salem,Tripura,India,Store,Net Banking,52227
TX0204,Desktop PC,2,19765,2024-03-13,Amira Bhardwaj,Panihati,Jharkhand,India,Online,Net Banking,39530
TX0205,Printer,3,6248,2023-12-07,Bhamini Sangha,Chinsurah,Meghalaya,India,Online,Debit Card,18744
TX0206,Smartwatch,2,14351,2024-08-13,Jiya Sama,Sultan Pur Majra,Haryana,India,Direct,UPI,28702
TX0207,External Hard Drive,4,3565,2024-09-15,Manjari Shenoy,Mahbubnagar,Manipur,India,Store,Cash,14260
TX0208,Smartphone,5,6593,2024-07-15,Neelofar Rau,Nangloi Jat,Manipur,India,Store,UPI,32965
TX0209,E-Reader,2,12602,2023-12-05,Yuvraj  Dugal,Surendranagar Dudhrej,Goa,India,Online,Net Banking,25204
TX0210,Printer,2,5339,2024-01-18,Umang Dalal,Korba,Assam,India,Online,Credit Card,10678
TX0211,Desktop PC,1,9615,2024-04-06,Emir Lal,Vellore,Uttarakhand,India,Online,Cash,9615
TX0212,External Hard Drive,8,11504,2023-12-31,Dhanuk Dube,Yamunanagar,Telangana,India,Direct,Net Banking,92032
TX0213,External Hard Drive,9,8337,2023-10-17,Manjari Dhar,Bhusawal,Chhattisgarh,India,Store,Credit Card,75033
TX0214,E-Reader,5,7241,2023-12-02,Uthkarsh Garde,Naihati,Jharkhand,India,Direct,Cash,36205
TX0215,Tablet,4,18757,2024-06-19,Jayant Kala,Visakhapatnam,Maharashtra,India,Store,Net Banking,75028
TX0216,Tablet,6,2833,2024-09-10,Eshani Kari,Unnao,Assam,India,Store,Credit Card,16998
TX0217,Camera,7,16074,2023-11-19,Kismat Rama,Durgapur,Rajasthan,India,Online,Net Banking,112518
TX0218,E-Reader,4,4073,2024-01-02,Samiha Hayre,Satna,Arunachal Pradesh,India,Direct,Credit Card,16292
TX0219,E-Reader,3,14236,2024-09-12,Samiha Sanghvi,Jorhat,Andhra Pradesh,India,Online,UPI,42708
TX0220,Printer,9,8216,2024-08-20,Aarav Kothari,Madhyamgram,Haryana,India,Direct,Debit Card,73944
TX0221,Laptop,2,16860,2024-04-07,Veer Sampath,Bhind,Himachal Pradesh,India,Online,Credit Card,33720
TX0222,Camera,5,4968,2024-03-02,Raghav Edwin,Jaunpur,Uttarakhand,India,Store,Net Banking,24840
TX0223,E-Reader,1,14435,2024-08-10,Nishith Som,Hyderabad,Assam,India,Store,Net Banking,14435
TX0224,Printer,9,19332,2024-04-18,Pari Koshy,Ahmedabad,Andhra Pradesh,India,Online,Net Banking,173988
TX0225,External Hard Drive,4,17452,2024-02-16,Reyansh Kohli,Katni,Odisha,India,Online,Cash,69808
TX0226,E-Reader,6,7347,2023-11-15,Manjari Handa,Khora ,Kerala,India,Direct,Credit Card,44082
TX0227,Tablet,6,14323,2023-11-08,Indranil Agrawal,Pallavaram,Uttar Pradesh,India,Store,UPI,85938
TX0228,Printer,2,4257,2024-02-23,Badal Choudhary,Kishanganj,Uttarakhand,India,Store,Net Banking,8514
TX0229,Printer,8,3175,2023-11-05,Purab Raja,Aurangabad,Kerala,India,Store,Cash,25400
TX0230,Tablet,9,12301,2024-06-24,Nitara Jha,Srikakulam,Odisha,India,Direct,Cash,110709
TX0231,Smartphone,7,19589,2023-12-08,Suhana Konda,Jamnagar,Sikkim,India,Store,Cash,137123
TX0232,Desktop PC,5,7549,2023-12-13,Hiran Tata,Agartala,Odisha,India,Direct,UPI,37745
TX0233,External Hard Drive,8,12350,2023-11-01,Ayesha Sarraf,Kozhikode,Himachal Pradesh,India,Store,Cash,98800
TX0234,Smartwatch,4,7779,2024-04-09,Indranil Sinha,Aurangabad,Telangana,India,Direct,Debit Card,31116
TX0235,Tablet,6,3258,2024-08-08,Kaira Keer,Yamunanagar,Tamil Nadu,India,Online,Cash,19548
TX0236,Camera,4,3901,2024-02-08,Vivaan Thaker,Nashik,Manipur,India,Online,Credit Card,15604
TX0237,Smartphone,7,7042,2023-10-15,Nehmat Mahajan,Tezpur,Haryana,India,Direct,Debit Card,49294
TX0238,Camera,5,17937,2024-05-18,Urvi Shankar,Berhampore,Tamil Nadu,India,Direct,Net Banking,89685
TX0239,External Hard Drive,8,18978,2024-09-05,Taimur Tank,Raiganj,Madhya Pradesh,India,Online,Net Banking,151824
TX0240,Printer,4,19870,2024-02-10,Tarini Din,Jalandhar,Punjab,India,Online,Debit Card,79480
TX0241,Smartwatch,1,2101,2024-05-01,Rasha Sundaram,Bhatpara,Rajasthan,India,Direct,Cash,2101
TX0242,External Hard Drive,6,16920,2024-02-21,Saanvi Brar,Rampur,Arunachal Pradesh,India,Direct,Debit Card,101520
TX0243,Smartwatch,4,8834,2024-06-02,Rohan Verma,Latur,Assam,India,Store,Debit Card,35336
TX0244,Smartphone,8,12274,2023-09-27,Shray Jain,Dehradun,Chhattisgarh,India,Store,Cash,98192
TX0245,Laptop,6,19370,2023-10-05,Manikya Sani,Cuttack,Kerala,India,Online,Credit Card,116220
TX0246,Headphones,6,10715,2023-11-30,Rania Bahri,Vasai-Virar,Bihar,India,Online,Credit Card,64290
TX0247,Printer,9,5211,2024-05-27,Nishith Kata,Gudivada,Himachal Pradesh,India,Direct,Debit Card,46899
TX0248,E-Reader,1,12600,2023-11-11,Hansh Basak,Begusarai,Sikkim,India,Online,UPI,12600
TX0249,External Hard Drive,9,8564,2024-01-12,Taimur Vala,Thanjavur,Jharkhand,India,Direct,Net Banking,77076
TX0250,External Hard Drive,4,7936,2024-07-01,Yuvraj  Gole,Udaipur,Haryana,India,Store,Debit Card,31744
TX0251,Smartphone,7,16941,2024-04-05,Tiya Bhandari,Indore,Manipur,India,Store,Credit Card,118587
TX0252,Tablet,4,7666,2024-07-08,Fateh Aggarwal,Hubli–Dharwad,Punjab,India,Store,Cash,30664
TX0253,External Hard Drive,3,15002,2024-05-29,Ishita Mann,Ongole,West Bengal,India,Direct,Cash,45006
TX0254,Printer,8,5532,2024-08-12,Saanvi Kamdar,Moradabad,Odisha,India,Direct,UPI,44256
TX0255,Smartwatch,1,4801,2023-12-10,Gokul Bawa,Bhubaneswar,Rajasthan,India,Online,Debit Card,4801
TX0256,Camera,4,9463,2024-03-25,Sumer Krishna,Siliguri,Meghalaya,India,Online,Cash,37852
TX0257,Camera,1,7103,2024-09-18,Renee Kaul,Bhind,Haryana,India,Direct,Debit Card,7103
TX0258,E-Reader,4,2075,2024-02-07,Yashvi Acharya,Panvel,Bihar,India,Direct,Net Banking,8300
TX0259,Printer,7,3966,2024-04-09,Jayant Madan,Ghaziabad,Assam,India,Online,Credit Card,27762
TX0260,Tablet,2,14201,2024-05-17,Charvi Varghese,Tirupati,Andhra Pradesh,India,Store,Credit Card,28402
TX0261,Camera,3,6090,2024-06-08,Ryan Kanda,Bharatpur,Goa,India,Store,Net Banking,18270
TX0262,Camera,5,5715,2024-02-05,Ahana  Jain,Mumbai,Jharkhand,India,Store,Cash,28575
TX0263,Printer,2,17679,2024-01-27,Drishya Kara,Patiala,Odisha,India,Store,Debit Card,35358
TX0264,Smartwatch,4,17168,2024-01-25,Aayush Choudhary,Eluru,Tamil Nadu,India,Direct,Net Banking,68672
TX0265,Laptop,3,9949,2024-01-28,Faiyaz Ahuja,Kamarhati,Kerala,India,Online,Credit Card,29847
TX0266,Camera,5,5878,2024-01-27,Prerak Kohli,Durgapur,Uttarakhand,India,Direct,Net Banking,29390
TX0267,Laptop,8,6356,2023-10-12,Shamik Kaul,New Delhi,Meghalaya,India,Direct,Credit Card,50848
TX0268,Headphones,5,16851,2024-08-17,Umang Handa,Panchkula,Mizoram,India,Online,Credit Card,84255
TX0269,External Hard Drive,5,5216,2023-11-23,Shaan Chhabra,Mumbai,Himachal Pradesh,India,Store,Credit Card,26080
TX0270,Smartphone,2,4430,2023-12-29,Zara Sen,Varanasi,Nagaland,India,Store,UPI,8860
TX0271,Smartphone,3,10856,2024-03-29,Miraan Gala,Hubli–Dharwad,Punjab,India,Online,Debit Card,32568
TX0272,Smartphone,8,11483,2024-06-01,Darshit Singhal,Motihari,Gujarat,India,Direct,UPI,91864
TX0273,Desktop PC,3,11435,2024-09-20,Advika Mandal,Katihar,Andhra Pradesh,India,Store,Credit Card,34305
TX0274,Smartphone,4,7000,2023-12-22,Vihaan Ramachandran,Etawah,Tamil Nadu,India,Online,Net Banking,28000
TX0275,Tablet,8,8438,2024-01-20,Nayantara Bail,Bellary,Tripura,India,Online,Debit Card,67504
TX0276,Desktop PC,7,3588,2024-05-12,Alisha Arya,Bellary,Andhra Pradesh,India,Store,Cash,25116
TX0277,Desktop PC,7,17679,2024-01-19,Kiaan Krish,Coimbatore,Madhya Pradesh,India,Online,Cash,123753
TX0278,Tablet,3,13157,2024-06-29,Yashvi Ben,Anantapur,Arunachal Pradesh,India,Direct,Net Banking,39471
TX0279,Camera,4,10947,2024-03-20,Prisha Sachdeva,Raebareli,Manipur,India,Direct,Net Banking,43788
TX0280,Headphones,7,16539,2023-11-05,Amira Comar,Raurkela Industrial Township,Gujarat,India,Online,UPI,115773
TX0281,Smartwatch,1,12975,2023-12-24,Stuvan Behl,Thanjavur,Rajasthan,India,Store,Credit Card,12975
TX0282,Smartwatch,9,18694,2023-12-02,Jhanvi Kata,Miryalaguda,Gujarat,India,Store,Net Banking,168246
TX0283,Laptop,1,18243,2024-03-31,Farhan Grover,Bharatpur,Chhattisgarh,India,Store,Cash,18243
TX0284,Smartphone,8,15747,2023-10-17,Suhana Rau,Gangtok,Karnataka,India,Direct,Cash,125976
TX0285,Smartphone,7,17443,2024-02-21,Samarth Sampath,Alwar,Arunachal Pradesh,India,Store,Debit Card,122101
TX0286,External Hard Drive,6,18685,2024-06-13,Prerak Koshy,Bidhannagar,Nagaland,India,Store,Debit Card,112110
TX0287,E-Reader,7,17727,2024-02-02,Alia Chakrabarti,Bhiwani,Chhattisgarh,India,Store,Credit Card,124089
TX0288,E-Reader,6,3339,2023-11-09,Aradhya Gokhale,Ghaziabad,Tamil Nadu,India,Store,Net Banking,20034
TX0289,Tablet,3,19562,2024-05-19,Lakshit Ravi,Imphal,Jharkhand,India,Store,Net Banking,58686
TX0290,Laptop,8,5704,2023-11-08,Rania Joshi,Gwalior,Andhra Pradesh,India,Store,Cash,45632
TX0291,Printer,2,7774,2024-03-02,Dishani Verma,Ongole,Kerala,India,Store,UPI,15548
TX0292,Smartphone,3,2513,2023-12-20,Shray Sarraf,Rewa,Arunachal Pradesh,India,Store,UPI,7539
TX0293,Camera,3,5574,2024-02-16,Samarth Das,Hajipur,Manipur,India,Direct,Debit Card,16722
TX0294,Camera,6,16767,2024-09-12,Renee Arora,Kurnool,Telangana,India,Direct,UPI,100602
TX0295,External Hard Drive,7,9548,2024-04-23,Farhan Anne,Baranagar,Assam,India,Store,Debit Card,66836
TX0296,Headphones,5,13382,2024-04-09,Kaira Chakrabarti,Ahmednagar,Chhattisgarh,India,Direct,UPI,66910
TX0297,Laptop,3,10004,2024-03-22,Adah Chada,Guwahati,Nagaland,India,Direct,Credit Card,30012
TX0298,Printer,3,19610,2024-01-31,Bhamini Seth,Kumbakonam,Rajasthan,India,Direct,Cash,58830
TX0299,Smartphone,2,2106,2024-05-12,Kaira Kar,Raipur,Andhra Pradesh,India,Store,Net Banking,4212
TX0300,E-Reader,1,9659,2023-12-31,Aayush Halder,Suryapet,Haryana,India,Direct,Cash,9659
TX0301,Laptop,1,15918,2024-05-23,Misha Vora,Aligarh,Odisha,India,Direct,Net Banking,15918
TX0302,Smartwatch,3,6352,2024-09-07,Kismat Choudhary,Bardhaman,Gujarat,India,Direct,Credit Card,19056
TX0303,Laptop,9,11809,2024-08-06,Sumer Bala,Thoothukudi,Telangana,India,Direct,UPI,106281
TX0304,Smartwatch,4,17147,2024-06-08,Prerak Bala,Tumkur,Rajasthan,India,Store,Credit Card,68588
TX0305,Tablet,1,7046,2024-09-12,Zaina Char,Jhansi,Himachal Pradesh,India,Direct,Credit Card,7046
TX0306,Headphones,9,10982,2024-06-01,Aaryahi Rege,Chinsurah,Haryana,India,Online,Cash,98838
TX0307,Camera,9,17135,2023-12-21,Ivan Kala,Mathura,Nagaland,India,Online,Credit Card,154215
TX0308,Tablet,2,14660,2023-10-13,Zeeshan Sane,Indore,Meghalaya,India,Online,Cash,29320
TX0309,Headphones,1,17394,2023-10-09,Heer Shenoy,North Dumdum,Punjab,India,Online,Debit Card,17394
TX0310,Camera,6,5396,2024-02-20,Shalv Raval,Eluru,Gujarat,India,Direct,Cash,32376
TX0311,Tablet,9,5962,2023-10-25,Azad Rajan,Phusro,Meghalaya,India,Store,Cash,53658
TX0312,External Hard Drive,3,19214,2024-02-29,Kiaan Tak,Bidar,Gujarat,India,Online,Net Banking,57642
TX0313,External Hard Drive,4,5876,2024-09-06,Krish Sachdeva,Loni,Goa,India,Online,Net Banking,23504
TX0314,External Hard Drive,6,10913,2024-01-08,Jayesh Shenoy,Erode,Bihar,India,Online,UPI,65478
TX0315,Tablet,4,12480,2023-12-17,Kavya Deo,Akola,Manipur,India,Direct,Net Banking,49920
TX0316,Laptop,9,17727,2024-03-05,Nehmat Singh,Guntur,Tripura,India,Store,Cash,159543
TX0317,Laptop,7,10390,2024-02-07,Arhaan Barad,Khora ,Arunachal Pradesh,India,Store,Cash,72730
TX0318,Camera,5,5504,2024-03-25,Miraan Bahl,Bidar,Nagaland,India,Direct,UPI,27520
TX0319,Laptop,7,4441,2024-08-24,Damini Sani,Berhampore,Haryana,India,Online,Net Banking,31087
TX0320,Smartphone,4,2469,2024-08-12,Tarini Saha,Gandhinagar,Nagaland,India,Online,Debit Card,9876
TX0321,Smartwatch,7,16857,2024-09-05,Taran Das,Morbi,Kerala,India,Store,Cash,117999
TX0322,Printer,3,9160,2024-08-19,Divyansh Rana,Haridwar,Assam,India,Online,Net Banking,27480
TX0323,Laptop,7,3188,2023-10-03,Piya Divan,Karawal Nagar,Tamil Nadu,India,Online,Net Banking,22316
TX0324,Smartwatch,6,10476,2024-08-16,Amani Kale,Jamnagar,Assam,India,Direct,Net Banking,62856
TX0325,Smartwatch,6,17424,2024-06-05,Rania Sahota,Parbhani,Telangana,India,Store,UPI,104544
TX0326,Headphones,5,19354,2024-03-22,Farhan Ghosh,Pali,Punjab,India,Store,Cash,96770
TX0327,Printer,7,15180,2023-11-10,Yuvaan Bava,Nagercoil,Maharashtra,India,Online,Net Banking,106260
TX0328,External Hard Drive,6,4469,2023-12-09,Khushi Chanda,Nangloi Jat,Tripura,India,Direct,Debit Card,26814
TX0329,E-Reader,2,9255,2024-05-06,Shlok Ben,Kolkata,Odisha,India,Store,UPI,18510
TX0330,Laptop,4,3758,2024-03-12,Sahil Goswami,Ahmednagar,Mizoram,India,Store,Cash,15032
TX0331,External Hard Drive,4,6049,2024-07-04,Kaira Chopra,Rajkot,Goa,India,Direct,UPI,24196
TX0332,E-Reader,9,18495,2024-09-14,Mishti Sarraf,Sikar,Gujarat,India,Online,UPI,166455
TX0333,Tablet,6,16306,2024-03-11,Azad Master,Narasaraopet,Himachal Pradesh,India,Store,UPI,97836
TX0334,Smartwatch,6,8992,2023-11-02,Kimaya Chawla,Gaya,Uttarakhand,India,Online,Net Banking,53952
TX0335,Printer,7,3779,2023-12-31,Darshit Roy,Bihar Sharif,Goa,India,Online,Net Banking,26453
TX0336,External Hard Drive,1,6690,2024-09-23,Alia Sule,Bhopal,Sikkim,India,Online,Net Banking,6690
TX0337,Tablet,8,4538,2023-11-06,Mannat Karnik,Kulti,Sikkim,India,Online,UPI,36304
TX0338,Tablet,6,14316,2024-06-06,Faiyaz Ahuja,Ghaziabad,Mizoram,India,Store,Credit Card,85896
TX0339,External Hard Drive,2,3827,2024-04-15,Pari Bhatt,Bareilly,Tripura,India,Online,Debit Card,7654
TX0340,Smartwatch,6,14058,2024-01-09,Anay Chandran,Kottayam,Telangana,India,Direct,UPI,84348
TX0341,Printer,7,5441,2023-10-14,Kavya Karpe,Muzaffarnagar,Himachal Pradesh,India,Store,Cash,38087
TX0342,Desktop PC,7,7479,2023-11-03,Farhan Gokhale,Kadapa,Maharashtra,India,Store,Cash,52353
TX0343,Headphones,9,7674,2023-11-16,Dhanuk Shenoy,Madanapalle,Jharkhand,India,Online,Cash,69066
TX0344,Headphones,8,11299,2024-09-03,Aarush Lalla,Gandhidham,Odisha,India,Store,Credit Card,90392
TX0345,Printer,6,13466,2024-06-11,Hridaan Swamy,Belgaum,Jharkhand,India,Store,UPI,80796
TX0346,Desktop PC,4,19627,2024-03-24,Navya Balasubramanian,Thiruvananthapuram,Assam,India,Direct,Cash,78508
TX0347,Smartphone,3,6835,2024-06-12,Arhaan Korpal,Bulandshahr,Nagaland,India,Store,Debit Card,20505
TX0348,External Hard Drive,4,17179,2024-03-25,Samiha Kunda,Mumbai,Arunachal Pradesh,India,Online,Cash,68716
TX0349,Printer,3,14019,2023-09-26,Shayak Sawhney,Bhiwani,Telangana,India,Online,Cash,42057
TX0350,Smartwatch,6,5454,2024-02-04,Aarna Chaudry,Kavali,Chhattisgarh,India,Online,Debit Card,32724
TX0351,Printer,5,7945,2024-01-31,Yasmin Guha,Belgaum,Arunachal Pradesh,India,Direct,UPI,39725
TX0352,Headphones,2,5901,2023-12-15,Veer Chhabra,Jalna,Himachal Pradesh,India,Online,UPI,11802
TX0353,Smartphone,6,5881,2023-09-25,Azad Dey,Orai,Assam,India,Direct,Net Banking,35286
TX0354,Smartwatch,9,9831,2024-09-09,Jiya Dara,Mumbai,Assam,India,Store,Cash,88479
TX0355,Laptop,4,4792,2023-12-13,Nakul Bora,Miryalaguda,Sikkim,India,Store,UPI,19168
TX0356,Headphones,6,7940,2023-12-18,Sara Din,Chennai,Punjab,India,Direct,Net Banking,47640
TX0357,Camera,9,2279,2024-03-16,Baiju Gala,Dhule,Assam,India,Direct,Cash,20511
TX0358,Printer,5,11338,2024-03-10,Uthkarsh Som,Tumkur,Manipur,India,Direct,Debit Card,56690
TX0359,Desktop PC,2,13817,2024-03-04,Drishya Iyengar,Bidar,Nagaland,India,Direct,UPI,27634
TX0360,Headphones,8,15116,2023-11-18,Tara Maharaj,Dewas,Arunachal Pradesh,India,Direct,Cash,120928
TX0361,Laptop,9,2815,2023-12-24,Vardaniya Thaman,Alappuzha,Telangana,India,Online,Cash,25335
TX0362,Tablet,2,11871,2023-11-28,Nishith Shah,Sambalpur,Tamil Nadu,India,Direct,Debit Card,23742
TX0363,Headphones,3,8081,2023-10-15,Dishani Shan,Sasaram,Manipur,India,Direct,Cash,24243
TX0364,Printer,2,4654,2023-11-29,Jiya Shukla,Jaunpur,Rajasthan,India,Direct,Net Banking,9308
TX0365,Camera,2,12213,2023-10-26,Nehmat Sahota,Satna,Sikkim,India,Online,Debit Card,24426
TX0366,External Hard Drive,8,19194,2024-08-09,Azad Luthra,Khandwa,Karnataka,India,Direct,Credit Card,153552
TX0367,Laptop,6,2512,2024-09-17,Eshani Toor,Ongole,Tripura,India,Direct,Net Banking,15072
TX0368,Smartwatch,1,6829,2024-03-22,Piya Jani,Anantapur,Uttar Pradesh,India,Store,Debit Card,6829
TX0369,Smartwatch,5,5139,2023-12-17,Divit Sankaran,Bhavnagar,West Bengal,India,Online,Debit Card,25695
TX0370,External Hard Drive,2,6383,2023-09-25,Jiya Sheth,Hindupur,Karnataka,India,Online,Credit Card,12766
TX0371,Laptop,2,4845,2023-11-24,Rasha Rana,Jamalpur,Rajasthan,India,Online,Cash,9690
TX0372,Headphones,7,8160,2023-09-29,Eshani Sawhney,Khammam,Chhattisgarh,India,Online,Cash,57120
TX0373,Camera,7,13749,2024-04-05,Anahi Thaman,Davanagere,Haryana,India,Direct,Cash,96243
TX0374,Headphones,1,5409,2024-01-23,Faiyaz Gulati,Junagadh,Manipur,India,Store,Debit Card,5409
TX0375,Desktop PC,3,13063,2023-11-22,Ryan Hari,Hyderabad,Odisha,India,Online,Credit Card,39189
TX0376,Laptop,4,6989,2023-11-17,Ishaan Sama,Dehri,Telangana,India,Direct,Cash,27956
TX0377,External Hard Drive,8,11515,2024-04-19,Samaira Borra,Kulti,Meghalaya,India,Store,Credit Card,92120
TX0378,Camera,3,8467,2023-11-29,Abram Dass,Morena,Nagaland,India,Online,Net Banking,25401
TX0379,Printer,5,14820,2024-09-05,Vihaan Johal,Udupi,Nagaland,India,Online,Debit Card,74100
TX0380,Headphones,1,14763,2024-07-04,Jhanvi Dhar,Saharanpur,Telangana,India,Online,Net Banking,14763
TX0381,Smartphone,7,2511,2024-02-09,Saanvi Lalla,Bathinda,Sikkim,India,Direct,Net Banking,17577
TX0382,Tablet,3,15788,2024-09-01,Eva Walia,Darbhanga,Nagaland,India,Store,Credit Card,47364
TX0383,Desktop PC,5,6366,2024-06-11,Shlok Ramanathan,Gwalior,Mizoram,India,Store,Net Banking,31830
TX0384,Laptop,8,18654,2024-02-23,Prerak Chander,Kharagpur,Punjab,India,Online,UPI,149232
TX0385,Desktop PC,4,17843,2024-02-07,Emir Doshi,Nagpur,Telangana,India,Direct,Debit Card,71372
TX0386,Smartwatch,1,2447,2023-12-26,Yakshit Krishnamurthy,Gandhinagar,Jharkhand,India,Store,UPI,2447
TX0387,Printer,6,6469,2024-06-29,Parinaaz Golla,Jodhpur,Kerala,India,Store,UPI,38814
TX0388,Camera,5,18102,2024-07-24,Anaya Gola,Haridwar,Rajasthan,India,Online,Debit Card,90510
TX0389,Desktop PC,1,2043,2024-08-30,Mahika Reddy,Mango,West Bengal,India,Online,Cash,2043
TX0390,Camera,3,9526,2024-01-06,Krish Kashyap,Loni,Karnataka,India,Direct,Credit Card,28578
TX0391,E-Reader,4,13991,2023-11-26,Ishaan Wable,Ghaziabad,Sikkim,India,Store,Cash,55964
TX0392,Desktop PC,2,7012,2024-06-28,Eshani Zachariah,Dhanbad,West Bengal,India,Direct,Net Banking,14024
TX0393,Tablet,8,4583,2024-06-12,Uthkarsh Shanker,Davanagere,Assam,India,Online,Cash,36664
TX0394,Desktop PC,2,7410,2024-05-10,Raghav Chandra,Kurnool,Chhattisgarh,India,Online,UPI,14820
TX0395,Headphones,4,5360,2024-02-28,Prisha Raju,Bangalore,Jharkhand,India,Online,Cash,21440
TX0396,Headphones,5,4881,2024-02-25,Nayantara Jani,Siliguri,Tripura,India,Online,Debit Card,24405
TX0397,External Hard Drive,2,4837,2023-11-09,Ela Dash,Ahmedabad,Karnataka,India,Direct,Credit Card,9674
TX0398,Smartphone,8,3000,2024-04-18,Alia Chauhan,Akola,Manipur,India,Online,Debit Card,24000
