Transaction ID,Product,Quantity,Unit Price (INR),Sales Date,Customer Name,City,State,Country,Sales Channel,Payment Type,Total Sale (INR)
TX0399,E-Reader,5,12582,2023-12-15,Devansh Hora,Mehsana,Chhattisgarh,India,Online,UPI,62910
TX0400,Smartphone,1,16609,2024-03-21,Tiya Shan,Howrah,Gujarat,India,Store,Cash,16609
TX0401,External Hard Drive,3,5720,2024-05-08,Divyansh Lanka,Srinagar,Meghalaya,India,Store,Credit Card,17160
TX0402,Smartwatch,8,14630,2023-11-19,Tushar Jani,Raebareli,Telangana,India,Online,Net Banking,117040
TX0403,E-Reader,5,13858,2024-03-14,Sana Joshi,Amravati,Karnataka,India,Online,Debit Card,69290
TX0404,Printer,1,4622,2024-05-02,Sumer Mannan,Giridih,Tamil Nadu,India,Store,Net Banking,4622
TX0405,Headphones,3,3565,2024-03-01,Ayesha Zacharia,Mehsana,Himachal Pradesh,India,Online,Credit Card,10695
TX0406,Printer,7,2139,2024-07-15,Elakshi Doshi,Pune,Assam,India,Direct,Credit Card,14973
TX0407,External Hard Drive,3,12398,2024-07-16,Jivin Varughese,Coimbatore,Himachal Pradesh,India,Direct,Credit Card,37194
TX0408,Printer,5,10519,2024-03-06,Dhruv Sachdev,Delhi,Bihar,India,Online,Debit Card,52595
TX0409,Smartphone,6,5642,2024-02-16,Miraan Bhatt,Guntakal,Assam,India,Direct,Cash,33852
TX0410,Smartwatch,5,15278,2024-03-06,Shlok Chand,Mahbubnagar,Meghalaya,India,Online,UPI,76390
TX0411,E-Reader,5,2492,2024-08-01,Gatik Biswas,Kochi,Madhya Pradesh,India,Direct,Cash,12460
TX0412,Printer,9,19206,2024-04-14,Arnav Sarraf,Jaipur,Manipur,India,Direct,Net Banking,172854
TX0413,Smartphone,2,18723,2024-08-11,Azad Kar,Gandhidham,Telangana,India,Online,Net Banking,37446
TX0414,Smartphone,6,3401,2024-01-16,Eva Krishnan,Raipur,Haryana,India,Direct,UPI,20406
TX0415,External Hard Drive,8,18874,2024-03-30,Zoya Ramachandran,Mahbubnagar,Andhra Pradesh,India,Direct,UPI,150992
TX0416,Tablet,1,9299,2024-09-21,Baiju Dey,Ozhukarai,Goa,India,Store,Credit Card,9299
TX0417,Laptop,2,2884,2024-09-13,Aaina Kapadia,Madurai,Telangana,India,Online,Cash,5768
TX0418,Camera,4,9124,2024-08-15,Aniruddh Golla,Rourkela,Haryana,India,Online,Credit Card,36496
TX0419,Smartwatch,3,6081,2024-06-18,Amira Sampath,Agartala,Punjab,India,Store,UPI,18243
TX0420,Camera,9,2851,2024-05-29,Anahi Savant,Kottayam,Manipur,India,Store,Net Banking,25659
TX0421,Headphones,3,4597,2024-01-14,Devansh Jaggi,Karimnagar,Maharashtra,India,Direct,Debit Card,13791
TX0422,Camera,5,19260,2024-08-30,Hazel Kanda,Vijayanagaram,Odisha,India,Online,Net Banking,96300
TX0423,Smartwatch,9,13993,2024-07-07,Saanvi Shroff,Kochi,Himachal Pradesh,India,Online,Cash,125937
TX0424,External Hard Drive,3,17956,2024-01-21,Mahika Cherian,Kota,Kerala,India,Direct,Cash,53868
TX0425,Smartwatch,9,15997,2024-09-17,Azad Borah,Bongaigaon,Punjab,India,Direct,Net Banking,143973
TX0426,Headphones,8,3512,2024-07-21,Riya Bhalla,Mysore,Chhattisgarh,India,Online,Credit Card,28096
TX0427,Printer,9,9713,2024-03-02,Myra Sur,Shivpuri,Gujarat,India,Store,Debit Card,87417
TX0428,Smartwatch,3,7444,2024-08-18,Shlok Bhatt,Moradabad,Goa,India,Store,UPI,22332
TX0429,External Hard Drive,4,16616,2023-10-23,Kashvi Buch,Panihati,Mizoram,India,Store,Credit Card,66464
TX0430,E-Reader,4,3394,2024-05-02,Mamooty Dugar,Morbi,Gujarat,India,Direct,Cash,13576
TX0431,Tablet,7,13836,2024-05-17,Dhruv Sundaram,Malda,Uttarakhand,India,Online,Debit Card,96852
TX0432,Desktop PC,1,17993,2024-03-26,Hiran Suresh,Junagadh,Manipur,India,Direct,Debit Card,17993
TX0433,Desktop PC,4,12698,2024-08-03,Purab Bhattacharyya,Hubli–Dharwad,Sikkim,India,Online,Cash,50792
TX0434,E-Reader,7,3263,2024-09-11,Tejas Kulkarni,Ranchi,West Bengal,India,Store,UPI,22841
TX0435,Camera,4,6124,2024-05-20,Vihaan Luthra,Kurnool,Nagaland,India,Online,Credit Card,24496
TX0436,Desktop PC,7,6562,2023-10-25,Jhanvi Sankaran,Satara,West Bengal,India,Store,Debit Card,45934
TX0437,Headphones,4,16420,2024-01-03,Farhan Madan,Jalandhar,Meghalaya,India,Store,Net Banking,65680
TX0438,E-Reader,3,19685,2024-01-30,Anvi Kalla,Nagaon,Jharkhand,India,Store,UPI,59055
TX0439,Tablet,3,5703,2024-03-13,Kimaya Shere,Chandrapur,Mizoram,India,Store,Cash,17109
TX0440,Headphones,3,4970,2024-04-15,Devansh Baria,Morena,Rajasthan,India,Direct,Net Banking,14910
TX0441,Laptop,7,10153,2024-09-12,Zain Sami,Nashik,Himachal Pradesh,India,Direct,Net Banking,71071
TX0442,Desktop PC,5,8949,2023-10-10,Biju Balakrishnan,Khandwa,Gujarat,India,Direct,UPI,44745
TX0443,Desktop PC,7,16343,2023-11-24,Zara Golla,Pune,Assam,India,Direct,Cash,114401
TX0444,Smartwatch,1,3400,2024-04-03,Akarsh Tandon,Aurangabad,Karnataka,India,Online,Debit Card,3400
TX0445,External Hard Drive,5,17696,2024-08-31,Himmat Hegde,Jalandhar,Punjab,India,Online,Credit Card,88480
TX0446,Printer,3,9627,2024-01-19,Kismat Kadakia,Khammam,Punjab,India,Direct,Cash,28881
TX0447,Desktop PC,2,16722,2024-08-21,Divij Ghosh,Naihati,Madhya Pradesh,India,Direct,Credit Card,33444
TX0448,E-Reader,7,9478,2024-07-17,Keya Dhaliwal,Madurai,Gujarat,India,Store,UPI,66346
TX0449,Printer,2,11733,2024-06-08,Raunak Sunder,Narasaraopet,Goa,India,Store,Cash,23466
TX0450,Laptop,8,10061,2024-07-29,Advik Dugal,Meerut,Mizoram,India,Store,Net Banking,80488
TX0451,Headphones,6,9758,2024-06-04,Saira Jayaraman,Jalna,Gujarat,India,Online,Credit Card,58548
TX0452,Printer,7,16213,2023-11-11,Shlok Dayal,Ulhasnagar,Assam,India,Online,Cash,113491
TX0453,Tablet,2,15393,2023-10-11,Adah Tata,Durg,Uttarakhand,India,Direct,UPI,30786
TX0454,Smartwatch,7,11449,2024-03-26,Ahana  Gandhi,Chandrapur,Assam,India,Online,Debit Card,80143
TX0455,External Hard Drive,7,2110,2024-07-02,Dharmajan Dash,Bijapur,Rajasthan,India,Online,Cash,14770
TX0456,Smartwatch,7,4668,2024-09-19,Elakshi Suresh,Ghaziabad,Karnataka,India,Online,UPI,32676
TX0457,Printer,7,3054,2024-02-23,Miraan Brar,Durg,Telangana,India,Store,UPI,21378
TX0458,External Hard Drive,3,11987,2024-08-28,Vanya Kurian,Proddatur,Goa,India,Direct,Debit Card,35961
TX0459,Camera,6,2128,2024-06-20,Advika Lall,Nanded,Karnataka,India,Direct,Debit Card,12768
TX0460,Smartwatch,3,12540,2023-11-25,Vedika Varty,Srinagar,Maharashtra,India,Online,Cash,37620
TX0461,Smartphone,3,19644,2023-12-31,Aaina Ramanathan,Panvel,Mizoram,India,Store,Cash,58932
TX0462,External Hard Drive,4,5072,2024-06-03,Gokul Bhalla,Anand,Nagaland,India,Direct,UPI,20288
TX0463,Smartwatch,3,15218,2023-10-03,Piya Hans,Warangal,Manipur,India,Store,UPI,45654
TX0464,Laptop,4,3010,2023-12-30,Krish Sharaf,Firozabad,Assam,India,Online,Debit Card,12040
TX0465,Printer,9,11444,2024-02-11,Suhana Singh,Sri Ganganagar,Andhra Pradesh,India,Online,Net Banking,102996
TX0466,Printer,6,3211,2023-11-28,Tarini Dugar,Serampore,Karnataka,India,Direct,Credit Card,19266
TX0467,Laptop,5,15333,2024-06-05,Aarna Lalla,Guntur,Tripura,India,Direct,Cash,76665
TX0468,Desktop PC,6,14351,2024-05-13,Zain Dutt,Gandhidham,Bihar,India,Direct,Net Banking,86106
TX0469,E-Reader,2,17864,2023-12-28,Dharmajan Dhar,Meerut,Punjab,India,Online,UPI,35728
TX0470,External Hard Drive,6,16993,2024-08-22,Aayush Srivastava,Loni,Madhya Pradesh,India,Online,UPI,101958
TX0471,External Hard Drive,9,11935,2024-01-23,Uthkarsh Batra,Nandyal,West Bengal,India,Direct,UPI,107415
TX0472,E-Reader,3,13137,2024-03-01,Himmat Krishnan,Anantapur,Madhya Pradesh,India,Online,Cash,39411
TX0473,Smartphone,6,16479,2024-04-18,Kaira Bajwa,Panihati,Meghalaya,India,Store,Cash,98874
TX0474,Smartphone,7,8870,2024-09-07,Dhruv Jhaveri,Raipur,Manipur,India,Online,Credit Card,62090
TX0475,E-Reader,5,19644,2024-08-11,Lagan Gopal,Kavali,Punjab,India,Store,Net Banking,98220
TX0476,Tablet,1,12165,2024-07-30,Hunar Varughese,Sultan Pur Majra,Mizoram,India,Store,UPI,12165
TX0477,Printer,9,17766,2024-06-10,Arhaan Balay,Mangalore,Andhra Pradesh,India,Direct,UPI,159894
TX0478,Headphones,6,15773,2024-01-06,Shayak Das,Siliguri,Punjab,India,Online,Cash,94638
TX0479,Smartwatch,6,4674,2024-03-18,Shamik Doctor,Sasaram,Madhya Pradesh,India,Online,Debit Card,28044
TX0480,Tablet,6,3929,2024-02-26,Akarsh Vig,Ichalkaranji,Manipur,India,Store,Net Banking,23574
TX0481,Laptop,2,14214,2024-02-02,Ahana  Kade,Mau,Goa,India,Store,UPI,28428
TX0482,Headphones,1,2947,2024-01-30,Seher Walia,Jalandhar,Meghalaya,India,Direct,Net Banking,2947
TX0483,Smartwatch,1,13761,2023-09-24,Aradhya Bir,Kottayam,West Bengal,India,Store,Cash,13761
TX0484,Smartwatch,1,16590,2024-09-08,Taimur Gara,Jamshedpur,Nagaland,India,Direct,Net Banking,16590
TX0485,External Hard Drive,1,13638,2024-03-31,Anahita Tella,Bhalswa Jahangir Pur,Chhattisgarh,India,Online,Credit Card,13638
TX0486,Laptop,1,17688,2024-02-08,Purab Chand,Hosur,Punjab,India,Direct,UPI,17688
TX0487,Smartwatch,8,18876,2024-08-21,Pihu Sachdeva,Udupi,Tamil Nadu,India,Direct,Cash,151008
TX0488,E-Reader,7,14005,2024-01-19,Arhaan Balay,North Dumdum,Mizoram,India,Online,Net Banking,98035
TX0489,Smartphone,4,14306,2023-12-21,Aaina Dayal,Ulhasnagar,Himachal Pradesh,India,Online,Debit Card,57224
TX0490,Smartwatch,6,12437,2024-06-01,Umang Dani,Malda,Telangana,India,Online,Net Banking,74622
TX0491,Desktop PC,5,17581,2023-12-10,Divij Kale,Mirzapur,Haryana,India,Store,Credit Card,87905
TX0492,Desktop PC,4,18889,2024-06-02,Uthkarsh Sarraf,Narasaraopet,Manipur,India,Store,Debit Card,75556
TX0493,Smartwatch,5,19637,2024-05-20,Jayant Kuruvilla,Karimnagar,Gujarat,India,Store,Credit Card,98185
TX0494,Smartwatch,6,2362,2024-09-14,Ivan Walla,Tadipatri,Madhya Pradesh,India,Online,Cash,14172
TX0495,E-Reader,2,4205,2023-10-26,Stuvan Ram,Orai,Uttar Pradesh,India,Direct,Debit Card,8410
TX0496,Printer,4,11371,2023-10-29,Manjari Dewan,Karawal Nagar,Haryana,India,Online,UPI,45484
TX0497,Tablet,7,18779,2024-08-19,Manjari D’Alia,Ballia,Uttarakhand,India,Online,Credit Card,131453
TX0498,Tablet,8,5377,2024-06-28,Saanvi Subramaniam,Bilaspur,Tamil Nadu,India,Online,Credit Card,43016
TX0499,Headphones,5,15640,2024-04-13,Alisha Sur,Ulhasnagar,Karnataka,India,Store,Credit Card,78200
TX0500,Tablet,1,6440,2023-12-25,Nehmat Deshpande,Lucknow,Chhattisgarh,India,Direct,Net Banking,6440
TX0501,Smartwatch,1,5506,2024-02-23,Romil Kata,Jehanabad,Jharkhand,India,Store,Debit Card,5506
TX0502,Smartphone,8,18015,2023-12-17,Mohanlal Mandal,Erode,Haryana,India,Direct,Debit Card,144120
TX0503,Desktop PC,4,18515,2024-04-18,Ela Comar,Machilipatnam,Assam,India,Online,Net Banking,74060
TX0504,Printer,4,8076,2023-10-09,Lakshit Mannan,Hajipur,Madhya Pradesh,India,Online,UPI,32304
TX0505,Camera,1,12151,2024-09-04,Nayantara Gala,Kolhapur,Goa,India,Direct,Cash,12151
TX0506,Tablet,1,15822,2023-11-17,Vihaan Ganguly,Kadapa,Tripura,India,Online,Cash,15822
TX0507,Smartphone,5,14355,2023-12-01,Arhaan Ratti,Alwar,Jharkhand,India,Online,Net Banking,71775
TX0508,Smartwatch,5,11784,2024-01-21,Tushar Bhagat,Ichalkaranji,Telangana,India,Store,Net Banking,58920
TX0509,Smartphone,6,6698,2024-02-12,Pari Deshpande,Hazaribagh,Madhya Pradesh,India,Store,Net Banking,40188
TX0510,E-Reader,9,4127,2024-02-10,Anahita Suresh,Gurgaon,Madhya Pradesh,India,Online,UPI,37143
TX0511,Headphones,9,9671,2023-12-05,Chirag Chacko,Aurangabad,Sikkim,India,Online,Credit Card,87039
TX0512,Desktop PC,1,19310,2024-07-17,Alia Arya,Tiruchirappalli,Maharashtra,India,Store,Cash,19310
TX0513,External Hard Drive,2,3604,2024-01-09,Yasmin Shere,Belgaum,Maharashtra,India,Direct,Net Banking,7208
TX0514,Camera,6,10736,2023-12-09,Anvi Dube,Tiruchirappalli,Sikkim,India,Store,Net Banking,64416
TX0515,Tablet,7,9339,2024-07-27,Yasmin Amble,Sagar,Goa,India,Direct,Cash,65373
TX0516,Desktop PC,2,10829,2024-06-03,Yashvi Lall,Panipat,Kerala,India,Online,Credit Card,21658
TX0517,Camera,5,17676,2024-01-06,Misha Buch,Danapur,Tamil Nadu,India,Store,UPI,88380
TX0518,Smartwatch,1,14845,2024-06-29,Keya Sastry,Tirunelveli,Maharashtra,India,Direct,Cash,14845
TX0519,Tablet,5,8429,2024-09-07,Vivaan Sethi,Jalandhar,Andhra Pradesh,India,Store,Cash,42145
TX0520,Desktop PC,8,18634,2023-12-10,Pranay Agate,Davanagere,Tamil Nadu,India,Store,Debit Card,149072
TX0521,Camera,8,11371,2024-01-29,Hunar Bassi,Ozhukarai,Tamil Nadu,India,Online,Credit Card,90968
TX0522,E-Reader,8,19179,2024-05-31,Onkar Kar,Gorakhpur,West Bengal,India,Online,Credit Card,153432
TX0523,Printer,7,10318,2024-02-28,Eshani Sekhon,Nizamabad,Uttar Pradesh,India,Direct,Credit Card,72226
TX0524,E-Reader,3,8216,2024-07-20,Vanya Suri,Chandrapur,Kerala,India,Direct,Net Banking,24648
TX0525,E-Reader,7,7195,2024-05-19,Drishya Walia,Gandhinagar,Uttarakhand,India,Direct,Net Banking,50365
TX0526,E-Reader,1,5278,2024-06-23,Vanya Khalsa,Bhopal,Uttarakhand,India,Store,Cash,5278
TX0527,E-Reader,3,13531,2023-11-19,Hridaan Koshy,Durgapur,Chhattisgarh,India,Online,Credit Card,40593
TX0528,External Hard Drive,8,5530,2024-01-08,Hansh Madan,Ujjain,Sikkim,India,Direct,Debit Card,44240
TX0529,External Hard Drive,8,10025,2023-11-16,Dhruv Rajan,Darbhanga,Kerala,India,Store,Credit Card,80200
TX0530,Smartwatch,3,11906,2024-02-06,Jayesh Sethi,Mangalore,Uttarakhand,India,Store,UPI,35718
TX0531,Headphones,7,9208,2024-03-22,Kavya Majumdar,Loni,Maharashtra,India,Store,Cash,64456
TX0532,Tablet,2,11414,2024-05-26,Badal Yadav,Jalandhar,Maharashtra,India,Direct,Credit Card,22828
TX0533,E-Reader,4,8430,2024-05-29,Badal Dara,Chapra,West Bengal,India,Online,UPI,33720
TX0534,Camera,8,11339,2024-07-26,Lakshay Kadakia,Indore,Assam,India,Store,UPI,90712
TX0535,Printer,1,6564,2023-12-19,Ranbir Wason,Baranagar,Uttar Pradesh,India,Direct,Debit Card,6564
TX0536,Smartwatch,6,11791,2023-10-09,Pari Badami,Darbhanga,Haryana,India,Direct,Credit Card,70746
TX0537,Printer,5,6868,2023-12-15,Indrans Raman,Gwalior,Chhattisgarh,India,Direct,UPI,34340
TX0538,Desktop PC,6,6980,2024-08-15,Yuvaan Dar,Mumbai,Uttarakhand,India,Direct,Net Banking,41880
TX0539,Smartphone,6,11373,2023-10-01,Bhavin Bobal,Arrah,Madhya Pradesh,India,Online,UPI,68238
TX0540,Printer,4,17165,2024-03-03,Samaira Ravel,Gurgaon,Arunachal Pradesh,India,Store,Cash,68660
TX0541,Camera,9,2603,2024-01-13,Abram Anne,Pali,Madhya Pradesh,India,Store,Cash,23427
TX0542,Printer,1,8234,2024-03-01,Aayush Yohannan,Hapur,Haryana,India,Store,UPI,8234
TX0543,Tablet,2,13802,2024-03-03,Yakshit Khare,Khandwa,Uttar Pradesh,India,Direct,UPI,27604
TX0544,Desktop PC,6,8066,2024-04-16,Nakul Batra,Thrissur,Tripura,India,Online,Cash,48396
TX0545,Headphones,5,12463,2023-10-26,Anya Saha,Barasat,Kerala,India,Store,Debit Card,62315
TX0546,Camera,2,12001,2024-05-30,Ela Rout,Parbhani,Haryana,India,Direct,Debit Card,24002
TX0547,Desktop PC,6,9992,2024-05-14,Jayant Kade,Mau,Andhra Pradesh,India,Direct,Net Banking,59952
TX0548,Camera,1,17347,2024-05-25,Charvi Sura,Malegaon,Himachal Pradesh,India,Online,Debit Card,17347
TX0549,Printer,7,10393,2024-02-15,Samarth Saxena,Satna,Gujarat,India,Store,Cash,72751
TX0550,Laptop,9,14079,2023-11-10,Nirvaan Sibal,Guwahati,Odisha,India,Online,Cash,126711
TX0551,Tablet,9,4096,2023-12-12,Azad Gaba,Moradabad,Jharkhand,India,Store,Net Banking,36864
TX0552,Laptop,7,4366,2024-02-29,Abram Vasa,Miryalaguda,Arunachal Pradesh,India,Store,Net Banking,30562
TX0553,Camera,4,17304,2024-02-10,Shalv Wason,Dhule,Chhattisgarh,India,Store,UPI,69216
TX0554,Printer,5,5077,2024-01-28,Anay Sandhu,Anantapur,Madhya Pradesh,India,Direct,Cash,25385
TX0555,Desktop PC,5,9777,2024-05-31,Urvi Raja,Jaipur,Uttarakhand,India,Direct,Debit Card,48885
TX0556,E-Reader,4,2055,2024-05-05,Uthkarsh Chaudhari,Thiruvananthapuram,Tamil Nadu,India,Direct,Cash,8220
TX0557,Camera,7,9644,2024-09-15,Navya Raman,Bareilly,Nagaland,India,Direct,Net Banking,67508
TX0558,Camera,6,4086,2024-01-12,Damini Lala,Kolhapur,Bihar,India,Direct,Net Banking,24516
TX0559,Desktop PC,9,14849,2023-09-24,Sara Rastogi,Jamnagar,Jharkhand,India,Online,UPI,133641
TX0560,Smartphone,2,4312,2024-03-16,Vardaniya Sathe,Satna,Karnataka,India,Online,UPI,8624
TX0561,Smartwatch,4,7442,2024-06-16,Prisha Divan,Khora ,Chhattisgarh,India,Direct,Debit Card,29768
TX0562,Desktop PC,9,17627,2024-06-07,Nirvi Randhawa,Siliguri,Jharkhand,India,Online,UPI,158643
TX0563,Printer,2,5466,2024-09-22,Pranay Ram,Agra,Nagaland,India,Online,Net Banking,10932
TX0564,Printer,6,6116,2024-06-17,Emir Chakraborty,Barasat,Bihar,India,Store,Cash,36696
TX0565,Laptop,9,11316,2023-12-23,Hridaan Dugar,Karnal,Rajasthan,India,Store,Cash,101844
TX0566,Desktop PC,1,7902,2024-01-12,Vihaan Loyal,Vadodara,Mizoram,India,Online,Debit Card,7902
TX0567,Smartwatch,4,5704,2024-02-16,Miraan Sachdeva,Salem,Manipur,India,Store,Credit Card,22816
TX0568,External Hard Drive,8,2052,2024-01-28,Purab Varkey,Dhule,Himachal Pradesh,India,Online,Cash,16416
TX0569,Camera,2,10647,2024-07-25,Kashvi Zachariah,Bhilwara,Nagaland,India,Direct,Debit Card,21294
TX0570,Tablet,8,18029,2024-06-04,Ranbir Ranganathan,Anantapur,West Bengal,India,Store,UPI,144232
TX0571,Tablet,9,11842,2024-01-04,Zoya Swamy,Malegaon,Sikkim,India,Direct,Debit Card,106578
TX0572,Camera,1,19134,2024-01-21,Eshani Kari,Dhule,Nagaland,India,Online,Cash,19134
TX0573,Laptop,8,2819,2023-12-15,Ela Khalsa,Ramgarh,West Bengal,India,Store,Cash,22552
TX0574,Desktop PC,6,9200,2024-05-03,Lavanya Swamy,Udupi,Karnataka,India,Direct,UPI,55200
TX0575,External Hard Drive,7,6870,2023-11-15,Divit Dhingra,Nangloi Jat,Jharkhand,India,Online,Cash,48090
TX0576,Camera,9,3099,2024-09-12,Kismat Banik,Bhimavaram,Manipur,India,Online,Cash,27891
TX0577,E-Reader,8,4556,2024-04-27,Adira Krish,Ongole,Gujarat,India,Store,Debit Card,36448
TX0578,Printer,6,7830,2023-12-15,Umang Saraf,Mira-Bhayandar,Uttar Pradesh,India,Online,Debit Card,46980
TX0579,Smartphone,2,13048,2023-10-07,Parinaaz Bhakta,Aizawl,Himachal Pradesh,India,Direct,Cash,26096
TX0580,Desktop PC,1,15196,2024-04-27,Romil Varty,Mathura,Mizoram,India,Store,Debit Card,15196
TX0581,Printer,1,3477,2024-08-02,Miraya Manda,Bhubaneswar,Uttarakhand,India,Online,Net Banking,3477
TX0582,Smartwatch,6,2442,2024-04-17,Anaya Kakar,Raipur,Uttarakhand,India,Direct,UPI,14652
TX0583,Tablet,7,12624,2024-01-11,Mehul Grewal,Gaya,Jharkhand,India,Online,Debit Card,88368
TX0584,Smartwatch,4,3025,2024-03-25,Ishita Bhat,Tiruvottiyur,Meghalaya,India,Store,Net Banking,12100
TX0585,Headphones,7,16036,2023-11-20,Pihu Toor,Nagpur,Haryana,India,Store,Net Banking,112252
TX0586,E-Reader,2,19101,2024-01-06,Nirvi Acharya,Jamshedpur,Manipur,India,Store,Debit Card,38202
TX0587,Smartphone,8,11818,2024-02-08,Saira Guha,Tirupati,Tamil Nadu,India,Store,Debit Card,94544
TX0588,External Hard Drive,8,15424,2024-05-07,Yakshit Luthra,Bhimavaram,Tamil Nadu,India,Online,UPI,123392
TX0589,Laptop,1,15461,2024-09-09,Kabir Sule,Saharanpur,Karnataka,India,Online,Net Banking,15461
TX0590,Printer,8,7096,2023-10-23,Drishya Dani,Vadodara,Arunachal Pradesh,India,Online,Credit Card,56768
TX0591,E-Reader,7,18410,2024-06-14,Bhavin Sharma,Bareilly,Goa,India,Direct,Debit Card,128870
TX0592,Desktop PC,1,11965,2024-05-05,Anahita Dyal,Ambattur,Madhya Pradesh,India,Direct,Net Banking,11965
TX0593,Camera,5,10760,2024-03-08,Mohanlal Hegde,Bhiwandi,Arunachal Pradesh,India,Store,Cash,53800
TX0594,E-Reader,3,10250,2024-04-22,Saira Dixit,Ramagundam,Maharashtra,India,Store,UPI,30750
TX0595,Camera,8,17199,2024-08-02,Stuvan Dani,Vijayanagaram,Nagaland,India,Online,Credit Card,137592
TX0596,Desktop PC,6,8364,2024-06-15,Eshani Krishnan,Chinsurah,Bihar,India,Direct,Net Banking,50184
TX0597,Printer,3,12522,2023-10-15,Lakshit Rastogi,Jehanabad,Maharashtra,India,Direct,UPI,37566
TX0598,Laptop,9,8417,2023-12-25,Nayantara Sankar,Kalyan-Dombivli,Himachal Pradesh,India,Store,Debit Card,75753
