Transaction ID,Product,Quantity,Unit Price (INR),Sales Date,Customer Name,City,State,Country,Sales Channel,Payment Type,Total Sale (INR)
TX0599,Desktop PC,6,8852,2023-10-05,Prisha Kapoor,Chandrapur,Arunachal Pradesh,India,Direct,Net Banking,53112
TX0600,E-Reader,7,13998,2023-10-26,Kabir Agate,Latur,Tripura,India,Online,Net Banking,97986
TX0601,Camera,7,19756,2024-08-29,Vanya Master,Vadodara,Chhattisgarh,India,Store,Cash,138292
TX0602,Headphones,5,10008,2024-06-17,Mishti Vig,Thrissur,Telangana,India,Online,UPI,50040
TX0603,E-Reader,2,9963,2024-08-15,Umang Vaidya,Kota,Punjab,India,Direct,UPI,19926
TX0604,Laptop,6,12246,2024-01-20,Rohan Garde,Rajpur Sonarpur,Tripura,India,Store,UPI,73476
TX0605,Smartphone,5,2903,2024-07-21,Navya Gokhale,Guna,Rajasthan,India,Online,Net Banking,14515
TX0606,Laptop,6,4741,2024-08-08,Stuvan Korpal,Fatehpur,Andhra Pradesh,India,Online,Net Banking,28446
TX0607,E-Reader,6,14151,2024-09-22,Farhan Trivedi,Barasat,Andhra Pradesh,India,Direct,UPI,84906
TX0608,External Hard Drive,7,15816,2024-01-07,Indrans Sridhar,Katihar,Manipur,India,Online,Credit Card,110712
TX0609,Camera,4,12266,2024-09-03,Ira Sarna,Guntakal,Odisha,India,Online,Credit Card,49064
TX0610,Camera,9,5707,2023-11-06,Nirvi Shere,Burhanpur,Maharashtra,India,Direct,UPI,51363
TX0611,E-Reader,2,18165,2024-06-26,Vihaan Basak,Hazaribagh,Rajasthan,India,Store,Net Banking,36330
TX0612,Camera,5,19501,2024-02-06,Purab Tandon,Chandrapur,West Bengal,India,Store,Cash,97505
TX0613,Printer,3,17892,2024-07-03,Aaryahi Karpe,Anand,Assam,India,Store,Credit Card,53676
TX0614,Headphones,8,8584,2024-06-09,Zaina Kar,Jhansi,Uttar Pradesh,India,Store,UPI,68672
TX0615,Laptop,5,4688,2024-02-27,Zoya Hora,Alwar,Sikkim,India,Direct,UPI,23440
TX0616,Smartphone,2,18787,2023-10-12,Inaaya  Joshi,Kulti,Bihar,India,Online,Debit Card,37574
TX0617,Headphones,9,16791,2024-07-25,Divyansh Krish,Allahabad,Uttar Pradesh,India,Store,UPI,151119
TX0618,Tablet,3,5486,2024-02-17,Ehsaan Sanghvi,Bikaner,Rajasthan,India,Direct,Credit Card,16458
TX0619,Desktop PC,4,5621,2024-09-10,Nirvi Sehgal,Moradabad,Rajasthan,India,Store,Cash,22484
TX0620,Desktop PC,4,3918,2024-06-17,Krish Ray,Ahmedabad,Rajasthan,India,Online,Cash,15672
TX0621,Smartwatch,5,6073,2023-12-10,Navya Wagle,Kharagpur,Gujarat,India,Online,Debit Card,30365
TX0622,Headphones,2,14933,2023-12-18,Eshani Sule,Bulandshahr,Uttar Pradesh,India,Direct,UPI,29866
TX0623,Desktop PC,7,14347,2024-08-20,Romil Chokshi,Vijayawada,Bihar,India,Store,Debit Card,100429
TX0624,Camera,3,10144,2023-12-30,Divij Balakrishnan,Panihati,Chhattisgarh,India,Online,Credit Card,30432
TX0625,Camera,6,2966,2024-03-25,Siya Sachdev,Rourkela,Tripura,India,Direct,Debit Card,17796
TX0626,Smartwatch,5,5275,2024-04-11,Vivaan Kant,Bally,Odisha,India,Store,Cash,26375
TX0627,Headphones,2,11873,2024-08-09,Anika Chadha,Aurangabad,Sikkim,India,Store,Net Banking,23746
TX0628,Camera,6,2757,2024-02-04,Taran Cherian,Kanpur,Telangana,India,Direct,UPI,16542
TX0629,E-Reader,5,19994,2024-08-02,Ojas Varughese,Aurangabad,West Bengal,India,Store,UPI,99970
TX0630,Printer,6,16630,2024-06-05,Kiaan Sidhu,Bokaro,Haryana,India,Store,Debit Card,99780
TX0631,Camera,8,8724,2024-08-11,Ishita Babu,Morena,Telangana,India,Store,Cash,69792
TX0632,Printer,5,12619,2023-12-29,Ivana Kumar,Yamunanagar,Madhya Pradesh,India,Store,Debit Card,63095
TX0633,External Hard Drive,5,14839,2023-11-10,Rhea Kara,Agartala,Arunachal Pradesh,India,Store,UPI,74195
TX0634,Desktop PC,3,6223,2024-07-01,Jiya Warrior,Ozhukarai,Madhya Pradesh,India,Direct,Cash,18669
TX0635,Desktop PC,3,13471,2024-09-11,Jivin Karpe,Hyderabad,Chhattisgarh,India,Store,UPI,40413
TX0636,E-Reader,2,18397,2024-01-05,Ranbir Ratti,South Dumdum,Uttarakhand,India,Online,Credit Card,36794
TX0637,Camera,4,10678,2024-03-26,Romil Chanda,Kolkata,Meghalaya,India,Online,Debit Card,42712
TX0638,Tablet,1,2359,2024-05-28,Raghav Chopra,Chennai,Haryana,India,Online,Net Banking,2359
TX0639,Tablet,2,16134,2023-10-14,Amira Zacharia,Solapur,Himachal Pradesh,India,Online,UPI,32268
TX0640,Smartphone,2,7202,2024-03-20,Piya Goyal,Jaipur,Uttar Pradesh,India,Direct,Cash,14404
TX0641,Desktop PC,7,8306,2024-07-07,Lakshay Chanda,Bilaspur,Haryana,India,Store,Net Banking,58142
TX0642,Printer,9,2080,2024-06-28,Yuvaan Brahmbhatt,Raurkela Industrial Township,Goa,India,Store,Debit Card,18720
TX0643,Laptop,7,2540,2024-02-17,Adira Korpal,Ambattur,Goa,India,Store,Debit Card,17780
TX0644,Headphones,4,16729,2024-06-07,Misha Kaul,Unnao,Manipur,India,Online,Credit Card,66916
TX0645,Smartphone,1,14433,2024-08-12,Jayant Virk,Asansol,Manipur,India,Store,UPI,14433
TX0646,Desktop PC,8,5422,2024-05-21,Pari Lalla,Gandhidham,Chhattisgarh,India,Store,UPI,43376
TX0647,Tablet,4,13387,2024-01-08,Prisha Khosla,Motihari,Maharashtra,India,Online,Cash,53548
TX0648,Tablet,3,2101,2023-10-11,Biju Mann,Saharanpur,Sikkim,India,Direct,Cash,6303
TX0649,Smartphone,6,7819,2023-09-29,Bhamini Sagar,Mathura,West Bengal,India,Store,Net Banking,46914
TX0650,E-Reader,8,11402,2024-03-28,Gokul Raju,Kota,Manipur,India,Store,Net Banking,91216
TX0651,Laptop,4,5346,2024-08-06,Misha Kale,Hosur,Arunachal Pradesh,India,Online,Cash,21384
TX0652,Laptop,5,8668,2023-09-30,Lakshay Dhar,Kharagpur,Madhya Pradesh,India,Online,Cash,43340
TX0653,External Hard Drive,8,4945,2024-05-26,Samarth Rastogi,Tiruchirappalli,Gujarat,India,Direct,UPI,39560
TX0654,E-Reader,7,15595,2024-06-15,Himmat Dhawan,Khora ,Tamil Nadu,India,Store,Debit Card,109165
TX0655,Desktop PC,8,12179,2024-04-25,Eva Bedi,Narasaraopet,Goa,India,Direct,Credit Card,97432
TX0656,E-Reader,4,12173,2024-07-14,Aniruddh Dutt,Tadepalligudem,Odisha,India,Direct,Debit Card,48692
TX0657,Camera,7,2784,2024-07-21,Neelofar Vora,Jalna,Haryana,India,Store,UPI,19488
TX0658,Desktop PC,4,5846,2024-04-27,Kashvi Issac,Siwan,Chhattisgarh,India,Store,Credit Card,23384
TX0659,External Hard Drive,8,3851,2024-09-15,Rohan Kala,Madurai,Himachal Pradesh,India,Store,Debit Card,30808
TX0660,Headphones,2,14799,2024-07-18,Aayush Sachdev,Mumbai,Tamil Nadu,India,Store,UPI,29598
TX0661,Smartphone,4,8564,2024-07-30,Divij Varma,Bhiwani,Tripura,India,Direct,Net Banking,34256
TX0662,Headphones,8,16764,2024-04-18,Saanvi Sagar,Mangalore,Nagaland,India,Direct,UPI,134112
TX0663,External Hard Drive,9,5797,2023-11-08,Aarna Bhalla,Delhi,Tamil Nadu,India,Store,Cash,52173
TX0664,Camera,9,3962,2024-02-23,Ela Bhagat,Haldia,Uttarakhand,India,Online,Net Banking,35658
TX0665,Desktop PC,5,10973,2024-08-11,Kashvi Goswami,Nellore,Nagaland,India,Store,Net Banking,54865
TX0666,Desktop PC,6,13177,2023-10-22,Manjari Bhavsar,Khammam,Meghalaya,India,Store,Cash,79062
TX0667,Desktop PC,4,18712,2024-09-08,Ela Bora,Ozhukarai,Assam,India,Online,Net Banking,74848
TX0668,Smartwatch,7,11566,2024-05-29,Samaira Bhattacharyya,Madhyamgram,Himachal Pradesh,India,Direct,Cash,80962
TX0669,Smartwatch,7,10802,2023-10-17,Advika Gill,Proddatur,Tamil Nadu,India,Online,Cash,75614
TX0670,Printer,3,9696,2024-04-27,Abram Sridhar,Kadapa,Haryana,India,Direct,Credit Card,29088
TX0671,Headphones,4,4309,2024-03-15,Lakshay Gupta,Ichalkaranji,Madhya Pradesh,India,Online,Credit Card,17236
TX0672,Tablet,6,11655,2024-05-10,Zoya Lal,Kavali,West Bengal,India,Direct,Net Banking,69930
TX0673,Printer,8,17261,2023-10-31,Vardaniya Yogi,Amaravati,Punjab,India,Store,Credit Card,138088
TX0674,Desktop PC,1,10443,2024-06-16,Oorja Bera,Bangalore,Uttar Pradesh,India,Online,Credit Card,10443
TX0675,Smartphone,8,5962,2024-05-04,Dhruv Batta,Dewas,Chhattisgarh,India,Online,Cash,47696
TX0676,Laptop,2,11124,2024-08-20,Biju Gera,Ulhasnagar,Madhya Pradesh,India,Online,UPI,22248
TX0677,External Hard Drive,3,14475,2023-10-02,Armaan Viswanathan,Hajipur,West Bengal,India,Online,Net Banking,43425
TX0678,Printer,6,13298,2024-05-03,Ivan Thakur,Giridih,Karnataka,India,Direct,Debit Card,79788
TX0679,Smartphone,1,9110,2024-02-29,Piya Char,North Dumdum,Bihar,India,Direct,Credit Card,9110
TX0680,Smartphone,6,2344,2023-09-25,Hunar Madan,Tinsukia,Odisha,India,Direct,Cash,14064
TX0681,Headphones,9,7137,2024-08-12,Mishti Badal,Thanjavur,Telangana,India,Online,Debit Card,64233
TX0682,Smartwatch,9,11776,2024-04-23,Vivaan Bajwa,Saharanpur,Meghalaya,India,Store,Cash,105984
TX0683,Printer,3,17360,2024-03-06,Prerak Halder,Udaipur,Sikkim,India,Store,Cash,52080
TX0684,Desktop PC,6,5530,2024-07-12,Samaira Mahal,Satara,Meghalaya,India,Direct,Net Banking,33180
TX0685,Camera,4,8769,2024-05-21,Mannat Dada,Anantapuram,Haryana,India,Store,Debit Card,35076
TX0686,Desktop PC,2,9172,2024-09-13,Himmat Edwin,Jalna,Bihar,India,Online,Debit Card,18344
TX0687,Laptop,8,3663,2024-08-31,Himmat Amble,Jorhat,Haryana,India,Direct,Cash,29304
TX0688,External Hard Drive,4,6893,2024-09-10,Abram Barad,Pune,Nagaland,India,Direct,Debit Card,27572
TX0689,Laptop,9,3264,2024-08-15,Jayesh Gill,Tiruvottiyur,Meghalaya,India,Online,Debit Card,29376
TX0690,E-Reader,6,3549,2024-08-05,Yuvraj  Joshi,Ballia,Himachal Pradesh,India,Direct,Net Banking,21294
TX0691,Laptop,6,6371,2024-05-17,Nitya Lal,Satara,Haryana,India,Direct,Cash,38226
TX0692,Camera,2,18425,2024-04-30,Tara Ganguly,North Dumdum,Odisha,India,Direct,UPI,36850
TX0693,E-Reader,8,9596,2024-01-21,Veer Kalita,Farrukhabad,Tamil Nadu,India,Online,Credit Card,76768
TX0694,Laptop,3,16387,2024-07-15,Inaaya  Chaudhuri,Moradabad,Goa,India,Store,Net Banking,49161
TX0695,Desktop PC,2,12994,2024-09-17,Biju Hayer,Surat,Maharashtra,India,Online,Cash,25988
TX0696,Printer,1,6005,2024-07-08,Kavya Bajaj,Bidar,Karnataka,India,Direct,UPI,6005
TX0697,Smartwatch,2,11742,2024-01-19,Ryan Wadhwa,Silchar,West Bengal,India,Online,Cash,23484
TX0698,Smartwatch,1,19060,2024-06-06,Emir Choudhury,Amritsar,Maharashtra,India,Online,UPI,19060
TX0699,Smartwatch,2,17474,2024-06-18,Seher Jayaraman,Bidhannagar,Maharashtra,India,Direct,Cash,34948
TX0700,E-Reader,2,15444,2024-01-19,Alisha Char,Madurai,Nagaland,India,Online,UPI,30888
TX0701,Smartwatch,7,10178,2024-06-05,Umang Dugar,Madanapalle,Goa,India,Store,Net Banking,71246
TX0702,Smartwatch,9,2303,2023-12-27,Adira Chakrabarti,Bhiwani,Karnataka,India,Direct,Credit Card,20727
TX0703,Camera,9,12112,2024-03-24,Divyansh Ramesh,Khammam,Himachal Pradesh,India,Online,Cash,109008
TX0704,Tablet,4,14081,2024-01-30,Dhruv Rao,Avadi,Jharkhand,India,Online,Debit Card,56324
TX0705,External Hard Drive,3,14747,2023-12-09,Aaryahi Sidhu,Ambattur,Jharkhand,India,Direct,UPI,44241
TX0706,Headphones,1,18878,2024-08-26,Kavya Koshy,Patiala,Bihar,India,Online,Debit Card,18878
TX0707,Camera,8,5589,2023-11-15,Shanaya Setty,Allahabad,Nagaland,India,Store,Net Banking,44712
TX0708,Laptop,5,9063,2024-06-16,Hansh Issac,Ranchi,Assam,India,Online,Debit Card,45315
TX0709,Smartphone,7,9334,2024-03-02,Farhan Kumer,Vellore,Kerala,India,Online,Net Banking,65338
TX0710,Camera,1,9152,2024-04-15,Nirvi Zachariah,Hajipur,Sikkim,India,Direct,Credit Card,9152
TX0711,External Hard Drive,6,12514,2024-01-09,Madhup Mani,Ujjain,Arunachal Pradesh,India,Online,Debit Card,75084
TX0712,Smartwatch,4,8238,2023-12-07,Aarna Chaudhary,Dindigul,Himachal Pradesh,India,Store,Cash,32952
TX0713,Camera,4,16111,2024-01-30,Shaan Sankar,Alwar,Haryana,India,Online,Debit Card,64444
TX0714,Smartphone,5,9445,2024-06-17,Onkar Chanda,Muzaffarpur,Sikkim,India,Online,Cash,47225
TX0715,External Hard Drive,1,7089,2024-09-17,Hrishita Bahl,Bardhaman,Rajasthan,India,Direct,Debit Card,7089
TX0716,Desktop PC,7,3354,2023-11-09,Nitya Ramaswamy,Tenali,Punjab,India,Direct,UPI,23478
TX0717,Laptop,6,12348,2023-11-19,Dhanuk Bhatnagar,Navi Mumbai,Meghalaya,India,Store,Credit Card,74088
TX0718,Headphones,4,18979,2024-03-31,Zoya Kala,Bharatpur,Tamil Nadu,India,Direct,Credit Card,75916
TX0719,Smartphone,1,6243,2024-07-29,Eshani Bhakta,Gurgaon,Manipur,India,Online,Credit Card,6243
TX0720,Desktop PC,1,13423,2024-05-22,Tejas Kadakia,Dewas,Chhattisgarh,India,Online,Credit Card,13423
TX0721,Smartwatch,2,4855,2024-09-07,Aayush Varkey,Jamalpur,Bihar,India,Direct,Cash,9710
TX0722,Headphones,3,2609,2024-02-22,Aarav Khatri,Chandigarh,Telangana,India,Online,UPI,7827
TX0723,Desktop PC,1,14204,2024-01-13,Misha Arya,Sambhal,Rajasthan,India,Online,Credit Card,14204
TX0724,E-Reader,3,12484,2024-03-17,Dhanush Sharma,Guntur,Tamil Nadu,India,Store,Net Banking,37452
TX0725,Headphones,3,14012,2023-11-10,Riya Din,Kolkata,Haryana,India,Direct,Credit Card,42036
TX0726,Smartphone,7,18822,2023-12-29,Anahi Sanghvi,Ghaziabad,Uttarakhand,India,Online,Credit Card,131754
TX0727,Smartphone,8,13998,2024-06-03,Sumer Talwar,Howrah,Odisha,India,Store,Credit Card,111984
TX0728,Smartphone,9,16823,2024-04-30,Indranil Desai,Shahjahanpur,Sikkim,India,Store,Credit Card,151407
TX0729,External Hard Drive,9,8334,2024-01-02,Bhavin Sachdeva,Solapur,West Bengal,India,Store,Credit Card,75006
TX0730,Printer,3,8348,2024-07-08,Kiaan Rama,Kulti,Uttarakhand,India,Store,Net Banking,25044
TX0731,Headphones,5,15200,2024-07-21,Alisha Thaman,Buxar,Arunachal Pradesh,India,Online,Cash,76000
TX0732,Tablet,8,2080,2023-09-25,Jiya Dewan,Bhubaneswar,Maharashtra,India,Direct,Cash,16640
TX0733,Smartwatch,8,4558,2023-12-25,Shamik Saraf,Srikakulam,Haryana,India,Online,Debit Card,36464
TX0734,Desktop PC,6,11350,2024-07-10,Yashvi Bansal,Hubli–Dharwad,Meghalaya,India,Store,UPI,68100
TX0735,E-Reader,8,17316,2024-06-25,Madhav Chokshi,Solapur,Telangana,India,Online,Credit Card,138528
TX0736,Laptop,3,11886,2024-03-29,Jiya Vora,Buxar,Odisha,India,Online,Credit Card,35658
TX0737,Smartphone,5,14876,2024-04-03,Farhan Goyal,Dehradun,Andhra Pradesh,India,Store,Net Banking,74380
TX0738,Headphones,2,12107,2023-11-14,Sumer Dar,Eluru,Nagaland,India,Direct,Credit Card,24214
TX0739,Printer,2,6789,2024-08-30,Chirag Lad,Muzaffarnagar,Assam,India,Direct,Credit Card,13578
TX0740,External Hard Drive,2,2602,2024-09-22,Aaina Kota,Meerut,Sikkim,India,Direct,Debit Card,5204
TX0741,Smartwatch,8,7522,2024-05-28,Tejas Dewan,Noida,Nagaland,India,Direct,Cash,60176
TX0742,Tablet,1,10824,2024-08-02,Onkar Badal,Jamshedpur,Gujarat,India,Direct,Net Banking,10824
TX0743,Tablet,1,7250,2024-06-09,Ranbir Sood,Chennai,Kerala,India,Online,Net Banking,7250
TX0744,Printer,3,8382,2024-09-12,Piya Sagar,Ambarnath,Tamil Nadu,India,Online,Cash,25146
TX0745,Smartphone,2,14569,2024-09-18,Samaira Barad,Muzaffarpur,Rajasthan,India,Online,Cash,29138
TX0746,Laptop,5,4341,2024-06-02,Neysa Dubey,Bhilwara,Nagaland,India,Store,Debit Card,21705
TX0747,Laptop,7,5477,2024-07-18,Aaryahi Sem,Danapur,Uttar Pradesh,India,Store,Net Banking,38339
TX0748,Laptop,1,2107,2024-05-11,Vanya Gour,Kochi,Jharkhand,India,Direct,UPI,2107
TX0749,Tablet,7,10696,2023-09-29,Aarna Goda,Rajkot,Tripura,India,Direct,Cash,74872
TX0750,Camera,7,6933,2024-04-25,Sana Raju,Lucknow,Nagaland,India,Online,Net Banking,48531
TX0751,External Hard Drive,3,7113,2024-05-09,Trisha Bora,Bhiwani,Maharashtra,India,Direct,Net Banking,21339
TX0752,E-Reader,9,7145,2024-04-30,Samar Roy,Guntakal,Odisha,India,Direct,Cash,64305
TX0753,Laptop,7,18652,2024-09-14,Hridaan Chana,Jalandhar,Mizoram,India,Store,Debit Card,130564
TX0754,External Hard Drive,7,17924,2023-12-25,Aaina Biswas,Kozhikode,Uttar Pradesh,India,Online,Credit Card,125468
TX0755,E-Reader,6,10957,2024-03-24,Riya Kurian,Kavali,Manipur,India,Direct,Debit Card,65742
TX0756,Headphones,3,2073,2024-09-08,Romil Andra,Avadi,West Bengal,India,Direct,Cash,6219
TX0757,Headphones,6,13146,2024-02-02,Shamik Sami,Gulbarga,Rajasthan,India,Direct,Net Banking,78876
TX0758,Laptop,1,8728,2023-10-01,Kavya Shan,Sambalpur,Manipur,India,Direct,UPI,8728
TX0759,Smartphone,4,6570,2024-01-06,Navya Sami,Salem,Karnataka,India,Online,UPI,26280
TX0760,E-Reader,8,3375,2024-06-12,Anvi Dutta,Howrah,Uttarakhand,India,Online,Cash,27000
TX0761,Smartwatch,1,10030,2024-04-11,Amani Garg,Visakhapatnam,Himachal Pradesh,India,Store,Debit Card,10030
TX0762,Printer,5,6862,2024-08-18,Gatik Gera,Kulti,West Bengal,India,Store,UPI,34310
TX0763,Headphones,2,5301,2024-06-30,Hridaan Tella,Dhanbad,Haryana,India,Store,Cash,10602
TX0764,Headphones,4,4342,2023-12-30,Saira Bedi,Bulandshahr,Punjab,India,Store,Net Banking,17368
TX0765,Headphones,6,19584,2024-02-20,Shamik Date,Vijayawada,Uttarakhand,India,Online,UPI,117504
TX0766,Tablet,8,18902,2024-04-23,Tushar Dewan,Bidhannagar,Bihar,India,Store,Credit Card,151216
TX0767,Smartwatch,7,15254,2024-04-16,Pari Vyas,Ambattur,Chhattisgarh,India,Online,Credit Card,106778
TX0768,Tablet,3,19015,2024-03-13,Vaibhav Kanda,Ambarnath,Tripura,India,Direct,Net Banking,57045
TX0769,Smartphone,8,16703,2023-12-18,Ivan Khosla,Vellore,Karnataka,India,Store,Net Banking,133624
TX0770,E-Reader,4,11407,2023-10-01,Yakshit Tata,Ludhiana,Uttarakhand,India,Online,Cash,45628
TX0771,Tablet,5,19685,2024-04-11,Piya Agarwal,Raichur,Andhra Pradesh,India,Store,Net Banking,98425
TX0772,Tablet,8,2814,2024-07-05,Lagan Gola,Phusro,Sikkim,India,Direct,Cash,22512
TX0773,Headphones,1,11984,2024-03-17,Ira Kalla,Bhusawal,Madhya Pradesh,India,Direct,Debit Card,11984
TX0774,Desktop PC,1,13990,2024-06-13,Raunak Chahal,Gwalior,Manipur,India,Store,UPI,13990
TX0775,Laptop,2,13930,2023-12-07,Rati Sarraf,Amravati,Mizoram,India,Online,Credit Card,27860
TX0776,External Hard Drive,9,14628,2024-08-30,Amira Rajagopal,Amravati,Mizoram,India,Direct,UPI,131652
TX0777,Smartwatch,4,9399,2024-09-19,Nayantara Agate,Srinagar,Tripura,India,Store,UPI,37596
TX0778,Smartphone,6,7666,2024-01-25,Jivika Ramesh,Dewas,Arunachal Pradesh,India,Store,Credit Card,45996
TX0779,Laptop,1,13118,2024-09-08,Shayak Walla,South Dumdum,Uttar Pradesh,India,Store,Cash,13118
TX0780,External Hard Drive,2,3609,2024-05-18,Priyansh Loke,Nagpur,Kerala,India,Direct,Net Banking,7218
TX0781,Printer,2,13592,2024-01-02,Amira Zacharia,Erode,Sikkim,India,Direct,Cash,27184
TX0782,Tablet,4,17956,2023-09-25,Oorja Koshy,Buxar,Nagaland,India,Direct,Net Banking,71824
TX0783,Laptop,8,19303,2024-03-08,Rhea Dey,Eluru,Nagaland,India,Direct,Debit Card,154424
TX0784,Camera,4,11515,2023-10-21,Vidur Singh,Barasat,Uttarakhand,India,Store,Debit Card,46060
TX0785,External Hard Drive,8,10106,2024-03-25,Dhanuk Jha,Bhiwani,Kerala,India,Store,UPI,80848
TX0786,External Hard Drive,1,2653,2023-12-22,Chirag Tara,Khora ,West Bengal,India,Store,Net Banking,2653
TX0787,Camera,3,2504,2023-10-17,Farhan Tiwari,Jalandhar,Madhya Pradesh,India,Online,Credit Card,7512
TX0788,Camera,5,2367,2024-03-23,Tejas Kata,Durg,Maharashtra,India,Direct,Debit Card,11835
TX0789,Desktop PC,5,11209,2024-06-06,Sana Kannan,Avadi,Madhya Pradesh,India,Store,Credit Card,56045
TX0790,Printer,7,2997,2024-01-29,Shlok Dutt,Bhalswa Jahangir Pur,Karnataka,India,Direct,Debit Card,20979
TX0791,External Hard Drive,1,7958,2024-08-27,Aarna Anne,Ambattur,Gujarat,India,Store,Credit Card,7958
TX0792,Laptop,2,15737,2024-08-03,Vidur Mand,Tiruvottiyur,Odisha,India,Online,Credit Card,31474
TX0793,External Hard Drive,8,15349,2024-05-21,Mishti Handa,Panihati,Arunachal Pradesh,India,Online,Cash,122792
TX0794,Tablet,7,14294,2024-09-23,Hunar Karpe,Ongole,Sikkim,India,Online,UPI,100058
TX0795,Camera,6,7123,2024-02-05,Himmat Varma,Shimoga,Gujarat,India,Store,Debit Card,42738
TX0796,External Hard Drive,6,16411,2024-06-30,Arhaan Thakur,Allahabad,Uttarakhand,India,Store,Credit Card,98466
TX0797,Desktop PC,8,8222,2024-04-23,Devansh Kalla,Gandhinagar,Telangana,India,Store,Credit Card,65776
TX0798,E-Reader,4,7402,2024-05-01,Dhanush Dhar,Jalgaon,Assam,India,Store,Debit Card,29608
